elapsed_s,cpu_user_pct,cpu_system_pct,cpu_total_pct,rss_mb,words_total,speaking_duration_s,avg_wpm,rms_avg,thermal_state,marker
1880.0,2.97,0.56,3.53,25.7,37048,1877.9,109.5,0.014226,0,
1890.0,0.00,0.00,0.00,25.8,37395,1889.4,611.0,0.014754,0,
1900.0,0.00,0.00,0.00,26.0,38590,1897.1,427.7,0.017770,0,
1910.0,0.00,0.00,0.00,26.7,39384,1908.7,573.0,0.013721,0,
1920.0,0.00,0.00,0.00,26.6,40490,1916.3,401.1,0.015215,0,
1930.0,0.00,0.00,0.00,26.5,41904,1927.8,328.6,0.014499,0,
1940.0,0.00,0.00,0.00,26.7,42404,1939.4,283.7,0.012774,0,
1950.0,4.63,0.85,5.48,26.7,42679,1947.1,216.1,0.013233,0,
1960.0,0.00,0.00,0.00,26.7,42890,1954.8,151.3,0.011734,0,
1970.0,26.43,4.70,31.13,26.7,42913,1966.2,105.9,0.012939,0,
1980.0,0.00,0.00,0.00,26.8,43288,1977.8,121.9,0.014649,0,
1990.0,0.00,0.00,0.00,26.8,43465,1989.2,276.4,0.015667,0,
2000.0,0.00,0.00,0.00,26.9,44240,1996.9,193.5,0.014889,0,
2010.0,0.00,0.00,0.00,27.0,44632,2008.4,135.4,0.015428,0,
2020.0,6.15,1.14,7.29,27.0,45537,2016.1,94.8,0.016193,0,
2030.0,0.00,0.00,0.00,27.3,48192,2028.1,717.8,0.015746,0,
2040.0,0.00,0.00,0.00,27.4,48591,2039.4,696.6,0.017115,0,
2050.0,0.00,0.00,0.00,27.4,48957,2046.9,668.4,0.015793,0,
2060.0,0.00,0.00,0.00,30.6,49567,2058.4,467.9,0.016079,0,
2070.0,0.00,0.00,0.00,30.7,50193,2069.9,327.5,0.015958,0,
2080.0,0.00,0.00,0.00,30.4,50378,2077.7,534.8,0.016301,0,
2090.0,21.68,4.20,25.88,30.4,51112,2089.2,520.0,0.014823,0,
2100.0,0.00,0.00,0.00,30.5,51244,2096.9,445.2,0.016927,0,
2110.0,0.00,0.00,0.00,30.6,52294,2108.3,311.6,0.015492,0,
2120.0,106.63,19.94,126.58,30.7,55110,2119.8,218.1,0.015141,0,
2130.0,0.00,0.00,0.00,30.8,55751,2127.6,344.8,0.014715,0,
2140.0,0.00,0.00,0.00,30.9,55993,2139.1,287.5,0.013794,0,
2150.0,0.00,0.00,0.00,30.9,56211,2146.8,279.2,0.014680,0,
2160.0,0.00,0.00,0.00,30.9,56657,2158.3,401.2,0.016004,0,
2170.0,0.00,0.00,0.00,30.9,57340,2169.7,613.1,0.020393,0,
2180.0,17.15,2.98,20.13,31.4,57728,2177.4,429.1,0.022889,0,
2190.0,0.00,0.00,0.00,31.4,58201,2189.0,416.5,0.015364,0,
2200.0,0.00,0.00,0.00,31.1,58974,2196.6,291.6,0.016412,0,
2210.0,0.00,0.00,0.00,31.2,60051,2208.2,589.2,0.015252,0,
2220.0,4.54,0.69,5.23,31.2,60312,2219.7,621.7,0.016657,0,
2230.0,15.79,2.68,18.46,31.2,60439,2227.3,440.7,0.024399,0,
2240.0,0.00,0.00,0.00,31.2,60847,2238.8,308.5,0.017518,0,
2250.0,0.00,0.00,0.00,31.2,60964,2246.6,258.2,0.012345,0,
2260.0,0.00,0.00,0.00,31.2,61189,2258.0,180.7,0.013558,0,
2270.0,11.06,2.04,13.10,31.0,61420,2269.6,165.2,0.013443,0,
2280.0,0.00,0.00,0.00,31.1,61512,2277.3,214.9,0.016417,0,
2290.0,0.00,0.00,0.00,31.2,61646,2288.9,301.2,0.016706,0,
2300.0,28.85,5.65,34.49,31.0,61684,2296.4,210.9,0.014253,0,
2310.0,0.00,0.00,0.00,30.1,61763,2308.0,278.7,0.016994,0,
2320.0,0.00,0.00,0.00,30.1,62078,2319.7,299.7,0.014710,0,
2330.0,0.00,0.00,0.00,30.0,62191,2327.2,272.0,0.016437,0,
2340.0,17.68,3.36,21.03,30.0,62369,2338.9,216.2,0.016300,0,
2350.0,0.00,0.00,0.00,30.0,62580,2346.4,151.3,0.015207,0,
2360.0,0.58,0.13,0.71,29.9,63175,2358.1,247.3,0.016142,0,
2370.0,0.00,0.00,0.00,29.9,63408,2369.4,223.4,0.014782,0,
2380.0,0.00,0.00,0.00,29.8,63541,2377.2,156.4,0.010719,0,
2390.0,0.00,0.00,0.00,29.9,63763,2388.7,391.8,0.015641,0,
2400.0,0.00,0.00,0.00,30.0,64615,2396.3,274.3,0.013581,0,
2410.0,11.13,2.27,13.40,29.9,65098,2407.9,229.4,0.014258,0,
2420.0,0.00,0.00,0.00,29.9,65246,2419.4,281.4,0.014507,0,
2430.0,0.00,0.00,0.00,29.9,65470,2427.0,197.0,0.018785,0,
2440.0,0.00,0.00,0.00,29.9,65901,2438.5,137.9,0.015956,0,
2450.0,3.87,0.53,4.40,29.9,66473,2446.4,96.5,0.017738,0,
2460.0,0.00,0.00,0.00,30.1,66919,2457.7,67.6,0.018065,0,
2470.0,0.00,0.00,0.00,30.2,67627,2469.2,151.3,0.019373,0,
2480.0,0.00,0.00,0.00,30.2,68165,2476.9,105.9,0.024386,0,
2490.0,0.00,0.00,0.00,30.3,69025,2488.4,74.1,0.020332,0,
2500.0,0.00,0.00,0.00,30.3,69609,2496.1,51.9,0.019237,0,
2510.0,0.00,0.00,0.00,30.3,71340,2507.6,36.3,0.020319,0,
2520.0,5.31,0.97,6.29,30.5,74581,2519.2,25.4,0.016159,0,
2530.0,0.00,0.00,0.00,30.5,74969,2526.8,17.8,0.016591,0,
2540.0,27.99,5.25,33.24,30.5,75377,2538.4,238.2,0.023579,0,
2550.0,0.00,0.00,0.00,30.0,75783,2549.9,166.8,0.013772,0,
2560.0,0.00,0.00,0.00,30.0,76162,2557.7,318.7,0.016368,0,
2570.0,0.00,0.00,0.00,30.1,76873,2569.1,223.1,0.016195,0,
2580.0,0.00,0.00,0.00,29.2,77238,2576.9,156.1,0.014817,0,
2590.0,24.77,3.87,28.64,28.8,77738,2588.3,395.5,0.019193,0,
2600.0,0.00,0.00,0.00,28.9,77895,2599.8,488.7,0.013029,0,
2610.0,0.00,0.00,0.00,29.0,77963,2607.6,438.0,0.015471,0,
2620.0,3.76,0.50,4.26,29.0,78107,2619.0,350.2,0.015004,0,
2630.0,0.00,0.00,0.00,29.0,78143,2626.7,251.8,0.017015,0,
2640.0,0.00,0.00,0.00,29.0,78387,2638.3,251.7,0.018397,0,
2650.0,0.00,0.00,0.00,29.1,78561,2649.7,447.1,0.019440,0,
2660.0,7.26,1.14,8.40,29.0,78676,2657.4,329.0,0.018081,0,
2670.0,0.00,0.00,0.00,29.2,79041,2668.9,230.3,0.016756,0,
2680.0,29.14,4.87,34.01,29.1,79676,2676.6,161.2,0.014600,0,
2690.0,0.00,0.00,0.00,29.2,80414,2688.1,156.9,0.017649,0,
2700.0,0.00,0.00,0.00,29.3,81263,2699.8,260.1,0.019434,0,
2710.0,0.00,0.00,0.00,29.4,81463,2707.4,399.9,0.016212,0,
2720.0,0.00,0.00,0.00,29.4,81795,2718.9,365.3,0.014560,0,
2730.0,4.50,0.66,5.16,29.4,82100,2726.5,255.7,0.017795,0,
2740.0,0.00,0.00,0.00,29.5,83297,2738.1,369.3,0.018103,0,
2750.0,0.00,0.00,0.00,29.6,83737,2749.6,497.0,0.019103,0,
2760.0,0.00,0.00,0.00,29.6,84184,2757.2,347.9,0.025633,0,
2770.0,0.00,0.00,0.00,29.7,84787,2768.9,346.8,0.030904,0,
2780.0,0.00,0.00,0.00,29.8,85053,2776.4,574.7,0.018601,0,
2790.0,0.00,0.00,0.00,29.8,85331,2788.1,495.0,0.016995,0,
2800.0,0.00,0.00,0.00,29.8,85781,2799.5,725.2,0.017159,0,
2810.0,0.00,0.00,0.00,29.8,85930,2807.2,507.7,0.017873,0,
2820.0,0.00,0.00,0.00,29.9,86534,2818.7,661.0,0.016318,0,
2830.0,0.00,0.00,0.00,29.9,86746,2826.4,577.2,0.017254,0,
2840.0,0.00,0.00,0.00,29.9,87446,2837.9,839.9,0.015316,0,
2850.0,18.29,2.73,21.03,29.9,88047,2849.4,588.0,0.016416,0,
2860.0,0.00,0.00,0.00,27.6,88444,2857.3,555.7,0.016116,0,
2870.0,0.00,0.00,0.00,29.6,89054,2868.7,500.3,0.015996,0,
2880.0,0.00,0.00,0.00,29.8,89151,2876.3,350.2,0.017426,0,
2890.0,0.00,0.00,0.00,29.8,89429,2887.8,245.1,0.022333,0,
2900.0,0.00,0.00,0.00,29.8,89684,2899.3,188.6,0.016957,0,
2910.0,29.44,4.14,33.58,29.8,89826,2907.0,132.0,0.018410,0,
2920.0,0.00,0.00,0.00,29.9,90987,2918.5,92.4,0.016894,0,
2930.0,0.00,0.00,0.00,30.0,91492,2926.3,174.7,0.017652,0,
2940.0,20.39,3.16,23.55,27.8,92431,2937.9,401.7,0.016834,0,
2950.0,0.00,0.00,0.00,28.9,92845,2949.3,335.9,0.016229,0,
2960.0,0.00,0.00,0.00,29.6,93503,2956.9,235.1,0.016803,0,
2970.0,15.35,2.47,17.82,29.7,94707,2968.4,164.6,0.016752,0,
2980.0,0.00,0.00,0.00,29.8,95110,2976.2,115.2,0.015752,0,
2990.0,0.00,0.00,0.00,30.2,95570,2987.7,334.5,0.016024,0,
3000.0,0.00,0.00,0.00,30.3,96150,2999.2,258.6,0.017842,0,
3010.0,0.00,0.00,0.00,30.3,96637,3007.0,253.4,0.015844,0,
3020.0,0.00,0.00,0.00,30.4,96978,3018.5,286.3,0.018693,0,
3030.0,0.00,0.00,0.00,30.5,97433,3029.9,754.2,0.019455,0,
3040.0,0.00,0.00,0.00,30.5,97751,3037.6,528.0,0.019442,0,
3050.0,0.00,0.00,0.00,30.5,98229,3049.1,780.0,0.016480,0,
3060.0,0.00,0.00,0.00,35.1,98879,3057.1,587.2,0.018694,0,
3070.0,0.00,0.00,0.00,35.8,99359,3068.4,554.9,0.020345,0,
3080.0,0.00,0.00,0.00,35.8,99778,3079.8,388.4,0.021102,0,
3090.0,0.00,0.00,0.00,35.9,100122,3087.5,438.4,0.019522,0,
3100.0,0.00,0.00,0.00,35.9,100312,3099.0,361.2,0.018797,0,
3110.0,0.00,0.00,0.00,36.0,100594,3106.7,252.9,0.025031,0,
3120.0,0.00,0.00,0.00,34.1,101460,3118.2,233.1,0.020426,0,
3130.0,0.00,0.00,0.00,35.9,101623,3129.7,207.6,0.011974,0,
3140.0,0.00,0.00,0.00,35.9,101879,3137.4,145.3,0.013675,0,
3150.0,53.52,8.73,62.25,36.0,103960,3148.9,101.7,0.016921,0,
3160.0,0.00,0.00,0.00,36.2,105299,3157.3,71.2,0.018184,0,
3170.0,0.00,0.00,0.00,37.9,105702,3168.2,462.1,0.019569,0,
3180.0,0.00,0.00,0.00,36.4,106093,3179.6,782.4,0.018538,0,
3190.0,0.00,0.00,0.00,38.0,106347,3187.3,591.9,0.017634,0,
3200.0,0.00,0.00,0.00,36.4,106740,3198.9,540.3,0.017610,0,
3210.0,3.46,0.49,3.95,36.4,106765,3206.5,378.2,0.019864,0,
3220.0,0.00,0.00,0.00,36.3,106824,3214.2,264.7,0.021361,0,
3230.0,0.00,0.00,0.00,36.4,107085,3229.6,563.4,0.017658,0,
3240.0,0.00,0.00,0.00,36.4,107263,3237.2,474.4,0.015031,0,
3250.0,0.00,0.00,0.00,36.5,107667,3248.9,391.5,0.018225,0,
3260.0,30.54,4.57,35.11,36.4,108010,3256.5,274.0,0.016620,0,
3270.0,0.00,0.00,0.00,36.5,108741,3268.0,191.8,0.026986,0,
3280.0,24.31,3.64,27.95,36.6,110163,3279.6,620.3,0.017512,0,
3290.0,2.64,0.53,3.17,36.5,110495,3287.2,479.5,0.014593,0,
3300.0,0.00,0.00,0.00,36.7,110845,3298.8,494.1,0.016627,0,
3310.0,0.54,0.14,0.67,36.6,111319,3306.6,394.9,0.016810,0,
3320.0,8.16,0.95,9.11,36.5,111664,3317.9,276.5,0.015519,0,
3330.0,0.00,0.00,0.00,36.6,112370,3329.4,227.0,0.016031,0,
3340.0,0.00,0.00,0.00,36.6,112598,3337.2,158.9,0.014998,0,
3350.0,0.00,0.00,0.00,36.7,112936,3348.6,217.8,0.015699,0,
3360.0,32.28,5.23,37.50,36.6,113093,3356.3,176.5,0.019289,0,
3370.0,0.00,0.00,0.00,36.7,113813,3368.0,204.9,0.015782,0,
3380.0,0.00,0.00,0.00,36.8,114103,3379.4,331.4,0.016239,0,
3390.0,0.00,0.00,0.00,36.9,114461,3387.1,249.5,0.014790,0,
3400.0,0.00,0.00,0.00,31.1,114633,3398.5,223.2,0.016233,0,
3410.0,0.00,0.00,0.00,32.7,114793,3406.2,156.2,0.015362,0,
3420.0,0.00,0.00,0.00,33.0,115201,3417.7,143.5,0.013837,0,
3430.0,0.00,0.00,0.00,33.0,115534,3429.3,234.2,0.013838,0,
3440.0,0.00,0.00,0.00,33.0,115748,3436.9,188.9,0.014653,0,
3450.0,0.00,0.00,0.00,33.0,116008,3448.5,156.5,0.018285,0,
3460.0,0.00,0.00,0.00,33.0,116161,3456.1,109.6,0.017163,0,
3470.0,14.72,2.15,16.87,33.0,117506,3467.9,123.2,0.015486,0,
3480.0,0.00,0.00,0.00,33.0,117891,3479.4,418.7,0.014953,0,
3490.0,0.00,0.00,0.00,33.0,118091,3486.9,293.1,0.015378,0,
3500.0,0.00,0.00,0.00,33.1,118434,3498.5,492.6,0.016847,0,
3510.0,19.99,3.08,23.07,33.1,119067,3509.9,424.3,0.015697,0,
3520.0,0.00,0.00,0.00,34.8,119684,3517.6,297.0,0.017035,0,
3530.0,0.00,0.00,0.00,33.1,120534,3529.1,268.5,0.011997,0,
3540.0,0.00,0.00,0.00,33.0,120604,3536.8,266.3,0.015568,0,
3550.0,0.00,0.00,0.00,33.0,120921,3548.3,278.9,0.020523,0,
3560.0,17.12,2.64,19.76,33.0,121291,3559.9,277.9,0.017568,0,
3570.0,0.00,0.00,0.00,33.0,121455,3567.6,310.2,0.015058,0,
3580.1,0.00,0.00,0.00,33.0,121597,3579.0,217.2,0.014922,0,
3590.1,7.56,1.41,8.97,33.0,121949,3586.8,152.0,0.012817,0,
3600.0,0.00,0.00,0.00,33.0,122116,3598.3,148.8,0.014717,0,
